,assembly_accession,organism_name,taxid,species_taxid,assembly_level,ftp_path,organism_name_taxdb,genus,family,superfamily,order,class,phylum
227,GCF_017086385.1,Thermosynechococcus sp. TA-1,2813673,2813673,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/086/385/GCF_017086385.1_ASM1708638v1/GCF_017086385.1_ASM1708638v1_protein.faa.gz,Thermosynechococcus sp. TA-1,Thermosynechococcus,Thermosynechococcaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
228,GCF_017164015.1,Nostoc sp. UHCC 0702,2814655,2814655,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/164/015/GCF_017164015.1_ASM1716401v1/GCF_017164015.1_ASM1716401v1_protein.faa.gz,Nostoc sp. UHCC 0702,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
229,GCF_018139025.1,Cylindrospermopsis raciborskii N8,1524929,77022,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/139/025/GCF_018139025.1_ASM1813902v1/GCF_018139025.1_ASM1813902v1_protein.faa.gz,Cylindrospermopsis raciborskii N8,Cylindrospermopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
230,GCF_018282115.1,Synechocystis sp. PCC 7338,2732530,2732530,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/282/115/GCF_018282115.1_ASM1828211v1/GCF_018282115.1_ASM1828211v1_protein.faa.gz,Synechocystis sp. PCC 7338,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
231,GCF_018336915.1,Acaryochloris marina S15,2762553,155978,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/336/915/GCF_018336915.1_ASM1833691v1/GCF_018336915.1_ASM1833691v1_protein.faa.gz,Acaryochloris marina S15,Acaryochloris,Acaryochloridaceae,unknown,Synechococcales,unknown,Cyanobacteria
232,GCF_018389385.1,Anthocerotibacter panamensis C109,2778476,2857077,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/389/385/GCF_018389385.1_ASM1838938v1/GCF_018389385.1_ASM1838938v1_protein.faa.gz,Anthocerotibacter panamensis C109,Anthocerotibacter,Gloeobacteraceae,unknown,Gloeobacterales,Gloeobacteria,Cyanobacteria
233,GCF_019056575.1,Richelia sinica FACHB-800,1357546,1357545,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/056/575/GCF_019056575.1_ASM1905657v1/GCF_019056575.1_ASM1905657v1_protein.faa.gz,Richelia sinica FACHB-800,Richelia,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
234,GCF_019704275.1,Microcystis aeruginosa,1126,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/704/275/GCF_019704275.1_ASM1970427v1/GCF_019704275.1_ASM1970427v1_protein.faa.gz,Microcystis aeruginosa,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
235,GCF_019891175.1,Leptothermofonsia sichuanensis PKUAC-SCTE412,2016068,2917832,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/891/175/GCF_019891175.1_ASM1989117v1/GCF_019891175.1_ASM1989117v1_protein.faa.gz,Leptothermofonsia sichuanensis PKUAC-SCTE412,Leptothermofonsia,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
236,GCF_019977735.1,Calothrix sp. PCC 7716,2853227,2853227,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/977/735/GCF_019977735.1_ASM1997773v1/GCF_019977735.1_ASM1997773v1_protein.faa.gz,Calothrix sp. PCC 7716,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
237,GCF_020091585.1,Kovacikia minuta CCNUW1,2653194,2931930,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/091/585/GCF_020091585.1_ASM2009158v1/GCF_020091585.1_ASM2009158v1_protein.faa.gz,Kovacikia minuta CCNUW1,Kovacikia,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
238,GCF_020885515.1,cyanobacterium endosymbiont of Braarudosphaera bigelowii,1285375,713887,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/885/515/GCF_020885515.1_BBES_1.0/GCF_020885515.1_BBES_1.0_protein.faa.gz,cyanobacterium endosymbiont of Braarudosphaera bigelowii,Candidatus Atelocyanobacterium,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
239,GCF_021172085.1,Microcystis aeruginosa FACHB-905 = DIANCHI905,267865,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/172/085/GCF_021172085.1_ASM2117208v1/GCF_021172085.1_ASM2117208v1_protein.faa.gz,Microcystis aeruginosa FACHB-905 = DIANCHI905,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
240,GCF_021497025.1,Acaryochloris sp. 'Moss Beach',2740837,2740837,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/497/025/GCF_021497025.1_ASM2149702v1/GCF_021497025.1_ASM2149702v1_protein.faa.gz,Acaryochloris sp. 'Moss Beach',Acaryochloris,Acaryochloridaceae,unknown,Synechococcales,unknown,Cyanobacteria
241,GCF_021650815.1,Cylindrospermopsis raciborskii KLL07,683357,77022,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/650/815/GCF_021650815.1_ASM2165081v1/GCF_021650815.1_ASM2165081v1_protein.faa.gz,Cylindrospermopsis raciborskii KLL07,Cylindrospermopsis,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
242,GCF_022372495.1,Leptolyngbya boryana IU 594,462680,1184,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/372/495/GCF_022372495.1_ASM2237249v1/GCF_022372495.1_ASM2237249v1_protein.faa.gz,Leptolyngbya boryana IU 594,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
243,GCF_022701255.1,Microcoleus vaginatus HSN003,2303329,119532,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/701/255/GCF_022701255.1_ASM2270125v1/GCF_022701255.1_ASM2270125v1_protein.faa.gz,Microcoleus vaginatus HSN003,Microcoleus,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
244,GCF_022701275.1,Microcoleus vaginatus PCC 9802,669365,119532,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/701/275/GCF_022701275.1_ASM2270127v1/GCF_022701275.1_ASM2270127v1_protein.faa.gz,Microcoleus vaginatus PCC 9802,Microcoleus,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
245,GCF_023546805.1,Chroococcidiopsis sp. CCNUC1,2653189,2653189,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/546/805/GCF_023546805.1_ASM2354680v1/GCF_023546805.1_ASM2354680v1_protein.faa.gz,Chroococcidiopsis sp. CCNUC1,Chroococcidiopsis,Chroococcidiopsidaceae,unknown,Chroococcidiopsidales,unknown,Cyanobacteria
246,GCF_023734775.1,Nostoc cf. commune SO-36,449208,1178,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/734/775/GCF_023734775.1_ASM2373477v1/GCF_023734775.1_ASM2373477v1_protein.faa.gz,Nostoc cf. commune SO-36,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
247,GCF_024584745.1,Dolichospermum heterosporum TAC447,747523,747522,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/584/745/GCF_024584745.1_ASM2458474v1/GCF_024584745.1_ASM2458474v1_protein.faa.gz,Dolichospermum heterosporum TAC447,Dolichospermum,Aphanizomenonaceae,unknown,Nostocales,unknown,Cyanobacteria
248,GCF_025200965.1,Arthrospira platensis C1,459495,118562,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/200/965/GCF_025200965.1_ASM2520096v1/GCF_025200965.1_ASM2520096v1_protein.faa.gz,Arthrospira platensis C1,Arthrospira,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
249,GCF_900088535.1,Cyanobium sp. NIES-981,1851505,1851505,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/088/535/GCF_900088535.1_ASM90008853v1/GCF_900088535.1_ASM90008853v1_protein.faa.gz,Cyanobium sp. NIES-981,Cyanobium,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
250,GCF_904830925.1,Planktothrix pseudagardhii,132604,132604,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/830/925/GCF_904830925.1_P._pseudagardhii_No.713/GCF_904830925.1_P._pseudagardhii_No.713_protein.faa.gz,Planktothrix pseudagardhii,Planktothrix,Microcoleaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
